SeqID,prediction
1214,[0.9069983959197998, 0.09857881814241409]
1215,[0.9081843495368958, 0.09712771326303482]
1216,[0.9095551371574402, 0.09542317688465118]
1217,[0.91191166639328, 0.09240879863500595]
1218,[0.9094509482383728, 0.09552474319934845]
1219,[0.907625138759613, 0.09780361503362656]
1220,[0.9052011966705322, 0.10074659436941147]
1221,[0.9100918769836426, 0.09473422169685364]
1222,[0.9072420597076416, 0.0983193963766098]
1223,[0.9035941958427429, 0.1028347983956337]
1224,[0.8901991844177246, 0.11881991475820541]
1225,[0.8989391326904297, 0.10852270573377609]
1226,[0.9007372260093689, 0.10631927847862244]
1227,[0.9058381915092468, 0.10005496442317963]
1228,[0.9003399014472961, 0.1068321242928505]
1229,[0.7777457237243652, 0.24597804248332977]
1230,[0.7166804075241089, 0.3090633749961853]
1231,[0.6300871968269348, 0.3891497254371643]
1232,[0.614258348941803, 0.4030507504940033]
1233,[0.7805466055870056, 0.2405729591846466]
1234,[0.6849364042282104, 0.33882811665534973]
1235,[0.9068863391876221, 0.09869381785392761]
1236,[0.9113631248474121, 0.09305211901664734]
1237,[0.9104025959968567, 0.094256691634655]
1238,[0.9133039116859436, 0.09067383408546448]
1239,[0.9127978086471558, 0.09136009961366653]
1240,[0.9128510355949402, 0.091281458735466]
1241,[0.9122113585472107, 0.09202533215284348]
1242,[0.9117286205291748, 0.09269925206899643]
1243,[0.9119621515274048, 0.09241439402103424]
1244,[0.9122945666313171, 0.09195337444543839]
1245,[0.9129136204719543, 0.09115024656057358]
1246,[0.9126232266426086, 0.09148961305618286]
1247,[0.9117803573608398, 0.09257814288139343]
1248,[0.9107093214988708, 0.09396995604038239]
1249,[0.9065979719161987, 0.09908130764961243]
1250,[0.7897729277610779, 0.23320195078849792]
1251,[0.7035231590270996, 0.32120978832244873]
1252,[0.652820348739624, 0.3693282902240753]
1253,[0.6185412406921387, 0.40040823817253113]
1254,[0.8943027257919312, 0.11402470618486404]
1255,[0.9031608700752258, 0.10337352007627487]
1256,[0.8680103421211243, 0.14467419683933258]
1257,[0.88873690366745, 0.12085400521755219]
1258,[0.9050312638282776, 0.10100976377725601]
1259,[0.9028091430664062, 0.10373233258724213]
1260,[0.9102144241333008, 0.09456273168325424]
1261,[0.911828875541687, 0.09251212328672409]
1262,[0.9127389788627625, 0.09133660048246384]
1263,[0.9124588966369629, 0.09172136336565018]
1264,[0.9134250283241272, 0.09052205830812454]
1265,[0.912571370601654, 0.09159686416387558]
1266,[0.9115720987319946, 0.09284167736768723]
1267,[0.907768726348877, 0.09763164073228836]
1268,[0.909956693649292, 0.09492681920528412]
1269,[0.9044985175132751, 0.10171012580394745]
1270,[0.9024094939231873, 0.10429800301790237]
1271,[0.8039053678512573, 0.21512942016124725]
1272,[0.7358295321464539, 0.2904481887817383]
1273,[0.7298226952552795, 0.2948039770126343]
1274,[0.7323042154312134, 0.2914907932281494]
1275,[0.6986407041549683, 0.32493987679481506]
1276,[0.6896547079086304, 0.3334392011165619]
1277,[0.9093241691589355, 0.09566918015480042]
1278,[0.9082396626472473, 0.0970294326543808]
1279,[0.9066575765609741, 0.0990070104598999]
1280,[0.9071946144104004, 0.09835073351860046]
1281,[0.9031031131744385, 0.10339964181184769]
1282,[0.9097943902015686, 0.09499122202396393]
1283,[0.9138028621673584, 0.08998921513557434]
1284,[0.9132397174835205, 0.09077948331832886]
1285,[0.9128133654594421, 0.0913122221827507]
1286,[0.9122486710548401, 0.09203913807868958]
1287,[0.9078857898712158, 0.09751123934984207]
1288,[0.8995552062988281, 0.10771670192480087]
1289,[0.9006622433662415, 0.1063973531126976]
1290,[0.901679277420044, 0.10516926646232605]
1291,[0.904327929019928, 0.10186973214149475]
1292,[0.9114910364151001, 0.09292225539684296]
1293,[0.9120878577232361, 0.09213635325431824]
1294,[0.9119582772254944, 0.09230863302946091]
1295,[0.9128993153572083, 0.09115960448980331]
1296,[0.9129438400268555, 0.09115070849657059]
1297,[0.9118788838386536, 0.09244664013385773]
1298,[0.9095675945281982, 0.0953831598162651]
1299,[0.9059103727340698, 0.0999324694275856]
1300,[0.9012302756309509, 0.10570386797189713]
1301,[0.8941193222999573, 0.1142960786819458]
1302,[0.9001961350440979, 0.10697522014379501]
1303,[0.9040864109992981, 0.10219291597604752]
1304,[0.9096528887748718, 0.09525204449892044]
1305,[0.908586323261261, 0.09656649082899094]
1306,[0.9096899628639221, 0.09522534161806107]
1307,[0.9090184569358826, 0.09604131430387497]
1308,[0.9079525470733643, 0.09739760309457779]
1309,[0.9071606397628784, 0.09838423132896423]
1310,[0.9042131900787354, 0.10204444080591202]
1311,[0.9002329111099243, 0.10691036283969879]
1312,[0.8907662034034729, 0.11828985065221786]
1313,[0.7406424880027771, 0.2831779718399048]
1314,[0.7195138335227966, 0.3054509162902832]
1315,[0.8402986526489258, 0.17531445622444153]
1316,[0.8621233701705933, 0.15122520923614502]
1317,[0.9039648175239563, 0.10233784466981888]
1318,[0.9093691110610962, 0.095582976937294]
1319,[0.9109838604927063, 0.09357411414384842]
1320,[0.9081838130950928, 0.0971091017127037]
1321,[0.786883533000946, 0.23562875390052795]
1322,[0.8821247220039368, 0.1285490095615387]
1323,[0.897059440612793, 0.11078537255525589]
1324,[0.9042201638221741, 0.10201545059680939]
1325,[0.910493016242981, 0.09420235455036163]
1326,[0.9095376133918762, 0.09541640430688858]
1327,[0.9093401432037354, 0.0956616997718811]
1328,[0.8664818406105042, 0.14698298275470734]
1329,[0.903522253036499, 0.10289914160966873]
1330,[0.9064998030662537, 0.09919106960296631]
1331,[0.9107510447502136, 0.09389898180961609]
1332,[0.9075980186462402, 0.0978502705693245]
1333,[0.9114966988563538, 0.0929449126124382]
1334,[0.9096739292144775, 0.0952615737915039]
1335,[0.9106742143630981, 0.09396261721849442]
1336,[0.9108371734619141, 0.0937514528632164]
1337,[0.9123716950416565, 0.09184710681438446]
1338,[0.9094730019569397, 0.0955018401145935]
1339,[0.6987335085868835, 0.29198673367500305]
1340,[0.3761342763900757, 0.5943395495414734]
1341,[0.27793940901756287, 0.6950452327728271]
1342,[0.6058114171028137, 0.40331995487213135]
1343,[0.8120043277740479, 0.20613723993301392]
1344,[0.9120842218399048, 0.0922081395983696]
1345,[0.9096170663833618, 0.0953417494893074]
1346,[0.8043137788772583, 0.21722722053527832]
1347,[0.3236059546470642, 0.6438758373260498]
1348,[0.05968766286969185, 0.9407569169998169]
1349,[0.09985527396202087, 0.8938803672790527]
1350,[0.24521353840827942, 0.7274393439292908]
1351,[0.6118958592414856, 0.4059046804904938]
1352,[0.8565497398376465, 0.15705467760562897]
1353,[0.904661238193512, 0.10148787498474121]
1354,[0.716905951499939, 0.3087533414363861]
1355,[0.7891477942466736, 0.23104415833950043]
1356,[0.7264225482940674, 0.2986684739589691]
1357,[0.7248603105545044, 0.3006909191608429]
1358,[0.8943740725517273, 0.11397260427474976]
1359,[0.8999238610267639, 0.10729240626096725]
1360,[0.9029053449630737, 0.10362035036087036]
1361,[0.9027150869369507, 0.10391310602426529]
1362,[0.8982266783714294, 0.10929864645004272]
1363,[0.5727351903915405, 0.4289069175720215]
1364,[0.8723030686378479, 0.13944721221923828]
1365,[0.9105778336524963, 0.09406042844057083]
1366,[0.9120575189590454, 0.09223396331071854]
1367,[0.9076656699180603, 0.09776398539543152]
1368,[0.9091140627861023, 0.09595884382724762]
1369,[0.9081177711486816, 0.09722503274679184]
1370,[0.9055444598197937, 0.10041388124227524]
1371,[0.9043407440185547, 0.10189050436019897]
1372,[0.8759317994117737, 0.1356123834848404]
1373,[0.9067213535308838, 0.09894033521413803]
1374,[0.9057719111442566, 0.10007235407829285]
1375,[0.9119868278503418, 0.09228789806365967]
1376,[0.9114757776260376, 0.09294302761554718]
1377,[0.9123494625091553, 0.09190765023231506]
1378,[0.9088901281356812, 0.09627143293619156]
1379,[0.9097152352333069, 0.09522556513547897]
1380,[0.9092601537704468, 0.09576988965272903]
1381,[0.9086856842041016, 0.09645487368106842]
1382,[0.9123784303665161, 0.09182684868574142]
1383,[0.9118993878364563, 0.09247948229312897]
1384,[0.9006545543670654, 0.10642820596694946]
1385,[0.8992186784744263, 0.10817482322454453]
1386,[0.2808290719985962, 0.6908896565437317]
1387,[0.615229606628418, 0.3993341624736786]
1388,[0.9077238440513611, 0.09759705513715744]
1389,[0.911309540271759, 0.09319489449262619]
1390,[0.9073377847671509, 0.09817243367433548]
1391,[0.9044275283813477, 0.10177978873252869]
1392,[0.9111468195915222, 0.09340853989124298]
1393,[0.9094105958938599, 0.09552320092916489]
1394,[0.9102076888084412, 0.09452909231185913]
1395,[0.9117642641067505, 0.09262415021657944]
1396,[0.9113877415657043, 0.09299647808074951]
1397,[0.912608802318573, 0.09149472415447235]
1398,[0.9141442179679871, 0.08958946913480759]
1399,[0.9139182567596436, 0.08989527821540833]
1400,[0.9131361246109009, 0.09090311825275421]
1401,[0.9125664234161377, 0.09162259846925735]
1402,[0.9131997227668762, 0.09079724550247192]
1403,[0.913080632686615, 0.09094986319541931]
1404,[0.9133696556091309, 0.09055574238300323]
1405,[0.9132428765296936, 0.0907360166311264]
1406,[0.9134670495986938, 0.09046117216348648]
1407,[0.9134511947631836, 0.09049979597330093]
1408,[0.913110077381134, 0.09091521799564362]
1409,[0.9107437133789062, 0.09392760694026947]
1410,[0.9133089184761047, 0.09067415446043015]
1411,[0.9136810302734375, 0.09016023576259613]
1412,[0.7963682413101196, 0.2247510403394699]
1413,[0.9076805710792542, 0.09774497896432877]
1414,[0.9089453220367432, 0.0961734876036644]
1415,[0.39746174216270447, 0.5737656950950623]
1416,[0.14768755435943604, 0.8339378237724304]
1417,[0.07665179669857025, 0.9188653230667114]
1418,[0.09504573792219162, 0.8968925476074219]
1419,[0.05537853017449379, 0.9462572336196899]
1420,[0.12448447197675705, 0.8617003560066223]
1421,[0.06324304640293121, 0.9356111288070679]
1422,[0.07568787038326263, 0.9204292297363281]
1423,[0.06235163286328316, 0.9366835355758667]
1424,[0.23366554081439972, 0.7400163412094116]
1425,[0.406118243932724, 0.5650209188461304]
1426,[0.41194793581962585, 0.5613873600959778]
1427,[0.6680687069892883, 0.35359135270118713]
1428,[0.5366230010986328, 0.4548981785774231]
1429,[0.7207096815109253, 0.3039052188396454]
1430,[0.8823032975196838, 0.12803518772125244]
1431,[0.9096290469169617, 0.09529783576726913]
1432,[0.8029491901397705, 0.2186594158411026]
1433,[0.8842395544052124, 0.12616746127605438]
1434,[0.9029106497764587, 0.10368593037128448]
1435,[0.9058351516723633, 0.1000186875462532]
1436,[0.9111040830612183, 0.09342731535434723]
1437,[0.9094439148902893, 0.09553976356983185]
1438,[0.9038962125778198, 0.10244295746088028]
1439,[0.7823686003684998, 0.240961492061615]
1440,[0.4569247364997864, 0.5219431519508362]
1441,[0.4003288447856903, 0.5710836052894592]
1442,[0.0827583596110344, 0.9100781679153442]
1443,[0.059587087482213974, 0.9403034448623657]
1444,[0.06587769091129303, 0.9323822855949402]
1445,[0.055176664143800735, 0.9467101097106934]
1446,[0.06718006730079651, 0.9305027723312378]
1447,[0.510466992855072, 0.4843010902404785]
1448,[0.6427822709083557, 0.37742945551872253]
1449,[0.7644063234329224, 0.25785112380981445]
1450,[0.7949064373970032, 0.22716489434242249]
1451,[0.7155801653862, 0.3081458508968353]
1452,[0.12588563561439514, 0.8600397109985352]
1453,[0.12085054814815521, 0.8659289479255676]
1454,[0.07176172733306885, 0.9247403144836426]
1455,[0.05842537432909012, 0.9419496655464172]
1456,[0.05494945868849754, 0.9472275972366333]
1457,[0.22561770677566528, 0.7482048869132996]
1458,[0.29929041862487793, 0.6732914447784424]
1459,[0.7378968000411987, 0.2864643633365631]
1460,[0.6605585217475891, 0.36224400997161865]
1461,[0.7544359564781189, 0.2708258032798767]
1462,[0.7053095102310181, 0.31849461793899536]
1463,[0.2429131716489792, 0.7300130724906921]
1464,[0.40357506275177, 0.5709461569786072]
1465,[0.4912501871585846, 0.48939943313598633]
1466,[0.2223811000585556, 0.7519717216491699]
1467,[0.7328120470046997, 0.2920817732810974]
1468,[0.7087680101394653, 0.3157760202884674]
1469,[0.8408506512641907, 0.1747085005044937]
1470,[0.7262275815010071, 0.29743048548698425]
1471,[0.657115638256073, 0.33182835578918457]
1472,[0.2880488336086273, 0.6835097670555115]
1473,[0.055234700441360474, 0.9465333223342896]
1474,[0.27067676186561584, 0.7019651532173157]
1475,[0.9044581651687622, 0.10168438404798508]
1476,[0.9073033332824707, 0.09816479682922363]
1477,[0.9088443517684937, 0.09621983766555786]
1478,[0.9091207385063171, 0.09591598808765411]
1479,[0.9095234870910645, 0.09545952081680298]
1480,[0.9080356955528259, 0.09729987382888794]
1481,[0.9018735289573669, 0.10493481904268265]
1482,[0.9021725654602051, 0.10457329452037811]
1483,[0.9056280255317688, 0.10027627646923065]
1484,[0.905414879322052, 0.1005338579416275]
1485,[0.9088770747184753, 0.0961790531873703]
1486,[0.9090280532836914, 0.09605269134044647]
1487,[0.9078048467636108, 0.09754381328821182]
1488,[0.9067686200141907, 0.09883782267570496]
1489,[0.9074241518974304, 0.09806354343891144]
1490,[0.8856391906738281, 0.1245921179652214]
1491,[0.8903946280479431, 0.11877173185348511]
1492,[0.7041776180267334, 0.32054227590560913]
1493,[0.704860508441925, 0.3197971284389496]
1494,[0.7195819020271301, 0.30577898025512695]
1495,[0.863675057888031, 0.14958742260932922]
1496,[0.9054208397865295, 0.10055896639823914]
1497,[0.908784806728363, 0.09635238349437714]
1498,[0.9108772277832031, 0.09374674409627914]
1499,[0.9108624458312988, 0.09372732788324356]
1500,[0.9128206372261047, 0.09129119664430618]
1501,[0.9121959805488586, 0.09205876290798187]
1502,[0.9116733074188232, 0.09274177253246307]
1503,[0.9097700119018555, 0.09511909633874893]
1504,[0.910868227481842, 0.09370686113834381]
1505,[0.9110229015350342, 0.09351279586553574]
1506,[0.9113853573799133, 0.09305042028427124]
1507,[0.9121906161308289, 0.0920538380742073]
1508,[0.9122324585914612, 0.09199821949005127]
1509,[0.9116448163986206, 0.09275796264410019]
1510,[0.9115727543830872, 0.09284625947475433]
1511,[0.9105580449104309, 0.09414870291948318]
1512,[0.8881213665008545, 0.12174879759550095]
1513,[0.7325009107589722, 0.29162439703941345]
1514,[0.905162513256073, 0.10083398222923279]
1515,[0.9103755354881287, 0.09435268491506577]
1516,[0.9080584645271301, 0.09727265685796738]
1517,[0.9060507416725159, 0.09976543486118317]
1518,[0.902714192867279, 0.10389885306358337]
1519,[0.8750665187835693, 0.13625703752040863]
1520,[0.8947774767875671, 0.11348888278007507]
1521,[0.9027637243270874, 0.1038241758942604]
1522,[0.90906822681427, 0.09598791599273682]
1523,[0.9086033701896667, 0.09656788408756256]
1524,[0.9065512418746948, 0.09913905709981918]
1525,[0.905623733997345, 0.1002594605088234]
1526,[0.9042052626609802, 0.10203670710325241]
1527,[0.9006384611129761, 0.10645799338817596]
1528,[0.9099152684211731, 0.09492536634206772]
1529,[0.9070752859115601, 0.0984901711344719]
1530,[0.9016255736351013, 0.10523100197315216]
1531,[0.9084259867668152, 0.09680541604757309]
1532,[0.7541822195053101, 0.2694854736328125]
1533,[0.5937548875808716, 0.4176037311553955]
1534,[0.09862090647220612, 0.8925414681434631]
1535,[0.12390918284654617, 0.8675907254219055]
1536,[0.5466309189796448, 0.4614602327346802]
1537,[0.9047146439552307, 0.10137119889259338]
1538,[0.9115033149719238, 0.09291566163301468]
1539,[0.9115893244743347, 0.09279439598321915]
1540,[0.9101876616477966, 0.09459418058395386]
1541,[0.9116955995559692, 0.09269702434539795]
1542,[0.912675142288208, 0.09142013639211655]
1543,[0.9120762348175049, 0.09223158657550812]
1544,[0.9041737914085388, 0.10209467262029648]
1545,[0.9090809226036072, 0.09598205238580704]
1546,[0.9085329174995422, 0.09669063240289688]
1547,[0.901360034942627, 0.10555817186832428]
1548,[0.9066123962402344, 0.09908510744571686]
1549,[0.9066791534423828, 0.09897170960903168]
1550,[0.9092551469802856, 0.09577203541994095]
1551,[0.9060449600219727, 0.09976711869239807]
1552,[0.9074589014053345, 0.09800603985786438]
1553,[0.9013789296150208, 0.10554803907871246]
1554,[0.704766571521759, 0.32025033235549927]
1555,[0.674110472202301, 0.3470401167869568]
1556,[0.35328781604766846, 0.6146402955055237]
1557,[0.8147369027137756, 0.20319944620132446]
1558,[0.9118886590003967, 0.092399962246418]
1559,[0.9137569069862366, 0.09005086869001389]
1560,[0.9135463237762451, 0.09038636088371277]
1561,[0.9116905331611633, 0.0927329733967781]
1562,[0.911863386631012, 0.09250135719776154]
1563,[0.8879886865615845, 0.121467225253582]
1564,[0.9008224010467529, 0.10624397546052933]
1565,[0.904938280582428, 0.10115612298250198]
1566,[0.9081214070320129, 0.09719184786081314]
1567,[0.9009099006652832, 0.10610873997211456]
1568,[0.9090632200241089, 0.0959501639008522]
1569,[0.9126641154289246, 0.09144982695579529]
1570,[0.9134209752082825, 0.0905078873038292]
1571,[0.9125456809997559, 0.09165549278259277]
1572,[0.9099481105804443, 0.09493077546358109]
1573,[0.911233127117157, 0.09329795837402344]
1574,[0.9105542898178101, 0.09414630383253098]
1575,[0.9096918702125549, 0.09525073319673538]
1576,[0.9105305671691895, 0.09421873837709427]
1577,[0.9031274318695068, 0.10338537395000458]
1578,[0.9083995223045349, 0.09681683778762817]
1579,[0.9077252149581909, 0.09768267720937729]
1580,[0.9111892580986023, 0.09335049241781235]
1581,[0.9120360016822815, 0.09225909411907196]
1582,[0.9122037291526794, 0.09202969074249268]
1583,[0.9110432863235474, 0.0935341864824295]
1584,[0.9119757413864136, 0.09232219308614731]
1585,[0.9102943539619446, 0.0944933295249939]
1586,[0.9096920490264893, 0.09524113684892654]
1587,[0.9072195887565613, 0.09834525734186172]
1588,[0.8970096111297607, 0.1108555868268013]
1589,[0.9000192880630493, 0.10718083381652832]
1590,[0.9069483876228333, 0.09862159192562103]
1591,[0.9085950255393982, 0.09656494855880737]
1592,[0.882314920425415, 0.12861956655979156]
1593,[0.9079129099845886, 0.09743022173643112]
1594,[0.901399552822113, 0.10551322996616364]
1595,[0.9085165858268738, 0.09670035541057587]
1596,[0.9123978614807129, 0.0917588397860527]
1597,[0.9108639359474182, 0.09373389184474945]
1598,[0.9118015766143799, 0.09251362830400467]
1599,[0.9120851755142212, 0.09219822287559509]
1600,[0.9120064377784729, 0.09229389578104019]
1601,[0.9116880893707275, 0.09269741922616959]
1602,[0.9115493893623352, 0.09285920858383179]
1603,[0.9120413661003113, 0.09221826493740082]
1604,[0.9125795960426331, 0.09154611080884933]
1605,[0.912257194519043, 0.09197983890771866]
1606,[0.9127866625785828, 0.0913257822394371]
1607,[0.9126410484313965, 0.09148579090833664]
1608,[0.9106405973434448, 0.09402581304311752]
1609,[0.9114336371421814, 0.09305299818515778]
1610,[0.9118794798851013, 0.09247700870037079]
1611,[0.9094772338867188, 0.09552773088216782]
1612,[0.9087068438529968, 0.0964592769742012]
1613,[0.9102410078048706, 0.09449110180139542]
1614,[0.9115248322486877, 0.09293268620967865]
1615,[0.9124118685722351, 0.09182838350534439]
1616,[0.9117318987846375, 0.0926976203918457]
1617,[0.9116785526275635, 0.09274441748857498]
1618,[0.9115929007530212, 0.09279593080282211]
1619,[0.9109448790550232, 0.09366278350353241]
1620,[0.9117398858070374, 0.09266062080860138]
1621,[0.9118391275405884, 0.0925203263759613]
1622,[0.9102502465248108, 0.0945415049791336]
1623,[0.909338116645813, 0.09564053267240524]
1624,[0.9107665419578552, 0.09389841556549072]
1625,[0.9096362590789795, 0.095321886241436]
1626,[0.9079563617706299, 0.09740324318408966]
1627,[0.909726619720459, 0.09519118070602417]
1628,[0.9024320840835571, 0.10417978465557098]
1629,[0.9094494581222534, 0.09554052352905273]
1630,[0.910101056098938, 0.09470253437757492]
1631,[0.9086109399795532, 0.09656140953302383]
1632,[0.9065268635749817, 0.09916704148054123]
1633,[0.9099220037460327, 0.09494171291589737]
1634,[0.9079014658927917, 0.09745651483535767]
1635,[0.9086390137672424, 0.0964948832988739]
1636,[0.9073750376701355, 0.0981064885854721]
1637,[0.9104834198951721, 0.09425050020217896]
1638,[0.9092581272125244, 0.09577837586402893]
1639,[0.9086273908615112, 0.09657160937786102]
1640,[0.9091529846191406, 0.0959261879324913]
1641,[0.9077578783035278, 0.09766590595245361]
1642,[0.7902228236198425, 0.23266765475273132]
1643,[0.7450599074363708, 0.2806427478790283]
1644,[0.8818658590316772, 0.1285717487335205]
1645,[0.8919782042503357, 0.11684954166412354]
1646,[0.9027035236358643, 0.10392167419195175]
1647,[0.9048200249671936, 0.10130210220813751]
1648,[0.9042752385139465, 0.10198087990283966]
1649,[0.9059243202209473, 0.09991127997636795]
1650,[0.9051696062088013, 0.100850410759449]
1651,[0.9000319242477417, 0.10716062039136887]
1652,[0.9073837995529175, 0.09814725071191788]
1653,[0.9051018357276917, 0.10097271203994751]
1654,[0.8964186906814575, 0.11156228184700012]
1655,[0.9034103751182556, 0.10296988487243652]
1656,[0.9068182110786438, 0.09878088533878326]
1657,[0.907336413860321, 0.09815414994955063]
1658,[0.8967598080635071, 0.11114074289798737]
1659,[0.7662937045097351, 0.2584909200668335]
1660,[0.8732020258903503, 0.1384822130203247]
1661,[0.8022593259811401, 0.217194065451622]
1662,[0.9006814360618591, 0.10633184760808945]
1663,[0.91114342212677, 0.09343352168798447]
1664,[0.9114518165588379, 0.0929812341928482]
1665,[0.9119213819503784, 0.09240605682134628]
1666,[0.9068138003349304, 0.09884054213762283]
1667,[0.9108182787895203, 0.09380974620580673]
1668,[0.9106635451316833, 0.09396949410438538]
1669,[0.9113146066665649, 0.09315716475248337]
1670,[0.9114283323287964, 0.09306144714355469]
1671,[0.9121766090393066, 0.0921235904097557]
1672,[0.9125570058822632, 0.09164722263813019]
1673,[0.9114609360694885, 0.09299745410680771]
1674,[0.9126082062721252, 0.09154364466667175]
1675,[0.9124699234962463, 0.09174979478120804]
1676,[0.9129986763000488, 0.09106092154979706]
1677,[0.9130417108535767, 0.09098835289478302]
1678,[0.9132906794548035, 0.09070045500993729]
1679,[0.9120821952819824, 0.09221801161766052]
1680,[0.9059807658195496, 0.09987781941890717]
1681,[0.9027519822120667, 0.10387739539146423]
1682,[0.8873117566108704, 0.12238644808530807]
1683,[0.7143396139144897, 0.3105955719947815]
1684,[0.9046880602836609, 0.10141808539628983]
1685,[0.9112638235092163, 0.09319345653057098]
1686,[0.9105778336524963, 0.09410344809293747]
1687,[0.9077242016792297, 0.09767500311136246]
1688,[0.910358726978302, 0.09438330680131912]
1689,[0.9097079634666443, 0.09519761055707932]
1690,[0.9097294807434082, 0.09514862298965454]
1691,[0.9125300645828247, 0.09163358062505722]
1692,[0.9098701477050781, 0.09502681344747543]
1693,[0.906743049621582, 0.09889841079711914]
1694,[0.871571958065033, 0.14081193506717682]
1695,[0.8455688953399658, 0.16984273493289948]
1696,[0.8981901407241821, 0.1094372570514679]
1697,[0.8824872374534607, 0.12794335186481476]
1698,[0.8932385444641113, 0.1153237596154213]
1699,[0.9074363112449646, 0.09801390022039413]
1700,[0.9081457853317261, 0.09716499596834183]
1701,[0.9098151922225952, 0.09508993476629257]
1702,[0.9093552827835083, 0.09567198902368546]
1703,[0.9088265299797058, 0.09631487727165222]
1704,[0.9081695079803467, 0.09713912010192871]
1705,[0.910444974899292, 0.09421442449092865]
1706,[0.9114391803741455, 0.09299836307764053]
1707,[0.9103414416313171, 0.09438558667898178]
1708,[0.9080926775932312, 0.09724169224500656]
1709,[0.9101634621620178, 0.09463749080896378]
1710,[0.9097939729690552, 0.09511607140302658]
1711,[0.9081482291221619, 0.09716114401817322]
1712,[0.9087156057357788, 0.09647148102521896]
1713,[0.9072574973106384, 0.09829737991094589]
1714,[0.9061287045478821, 0.09970196336507797]
1715,[0.907011091709137, 0.09856025874614716]
1716,[0.903448224067688, 0.10299673676490784]
1717,[0.9060999155044556, 0.09970822930335999]
1718,[0.9105376601219177, 0.09417031705379486]
1719,[0.904494047164917, 0.10171227902173996]
1720,[0.8997101783752441, 0.10752642899751663]
1721,[0.9099581241607666, 0.09490156918764114]
1722,[0.9091683030128479, 0.09589838981628418]
1723,[0.9108352661132812, 0.0937146469950676]
1724,[0.9118970036506653, 0.09241174161434174]
1725,[0.9098207950592041, 0.09507706761360168]
1726,[0.8304891586303711, 0.18811622262001038]
1727,[0.1673383265733719, 0.8119012713432312]
1728,[0.06368201971054077, 0.9353727698326111]
1729,[0.0550343357026577, 0.9469311237335205]
1730,[0.05504760146141052, 0.9469179511070251]
1731,[0.056034818291664124, 0.9450165033340454]
1732,[0.13683083653450012, 0.8474016189575195]
1733,[0.22198988497257233, 0.7519158720970154]
1734,[0.2563151717185974, 0.716055691242218]
1735,[0.35141435265541077, 0.6157659888267517]
1736,[0.6956288814544678, 0.32739755511283875]
1737,[0.6758700609207153, 0.3470258116722107]
1738,[0.604668378829956, 0.40955737233161926]
1739,[0.2519688904285431, 0.7219958901405334]
1740,[0.7144818902015686, 0.3110470175743103]
1741,[0.6735629439353943, 0.35007384419441223]
1742,[0.5297164916992188, 0.4817465841770172]
1743,[0.6990801095962524, 0.32539936900138855]
1744,[0.6865491271018982, 0.33599600195884705]
1745,[0.47445374727249146, 0.5111811757087708]
1746,[0.05543554574251175, 0.9463077783584595]
1747,[0.22270920872688293, 0.750525951385498]
1748,[0.06611838191747665, 0.9313788414001465]
1749,[0.05963607132434845, 0.9398171901702881]
1750,[0.20579533278942108, 0.76941978931427]
1751,[0.6757346391677856, 0.3469565212726593]
1752,[0.3428073525428772, 0.6430053114891052]
1753,[0.5379788875579834, 0.4544369876384735]
1754,[0.6864681243896484, 0.33737581968307495]
1755,[0.7126121520996094, 0.31018880009651184]
1756,[0.3001330494880676, 0.6650625467300415]
1757,[0.7465242743492126, 0.27828261256217957]
1758,[0.5179891586303711, 0.47721177339553833]
1759,[0.6908015012741089, 0.33356115221977234]
1760,[0.628210723400116, 0.390832781791687]
1761,[0.442253053188324, 0.5352043509483337]
1762,[0.05553250014781952, 0.9459934234619141]
1763,[0.05581022426486015, 0.9456904530525208]
1764,[0.05498174577951431, 0.9473257064819336]
1765,[0.055060673505067825, 0.9469998478889465]
1766,[0.05863985791802406, 0.9419018626213074]
1767,[0.05492785945534706, 0.9472587704658508]
1768,[0.055817991495132446, 0.9455742239952087]
1769,[0.054921384900808334, 0.9472841024398804]
1770,[0.05498196929693222, 0.9473713040351868]
1771,[0.0550135038793087, 0.9473980069160461]
1772,[0.05498013645410538, 0.9473846554756165]
1773,[0.05499706789851189, 0.9474437236785889]
1774,[0.055095285177230835, 0.9470272064208984]
1775,[0.05504477024078369, 0.9474269151687622]
1776,[0.05504851043224335, 0.9470829367637634]
1777,[0.05499519035220146, 0.9471583962440491]
1778,[0.05640877038240433, 0.9448086023330688]
1779,[0.05510995537042618, 0.9467836022377014]
1780,[0.05501139909029007, 0.9470040202140808]
1781,[0.054944511502981186, 0.947311282157898]
1782,[0.3671095669269562, 0.6066612601280212]
1783,[0.158529594540596, 0.8216344118118286]
1784,[0.1215815395116806, 0.864888608455658]
1785,[0.19902384281158447, 0.776904284954071]
1786,[0.22401180863380432, 0.7494244575500488]
1787,[0.11439496278762817, 0.873604416847229]
1788,[0.06812082976102829, 0.9298348426818848]
1789,[0.19325542449951172, 0.7830883860588074]
1790,[0.41351816058158875, 0.5604512691497803]
1791,[0.05507264658808708, 0.946937084197998]
1792,[0.05518626049160957, 0.9466423988342285]
1793,[0.3619759678840637, 0.6284769773483276]
1794,[0.05509365722537041, 0.9474635124206543]
1795,[0.05553819611668587, 0.94578617811203]
1796,[0.1381734162569046, 0.8457403182983398]
1797,[0.2521624267101288, 0.720788836479187]
1798,[0.2879839837551117, 0.6838275790214539]
1799,[0.11969742178916931, 0.8673399686813354]
