Seq_ID,prob_0,prob_1,predicted_label
1856,0.912387,0.0918614,0
1857,0.911469,0.0929605,0
1858,0.909807,0.0951098,0
1859,0.895113,0.113185,0
1860,0.888554,0.120879,0
1861,0.905554,0.100381,0
1862,0.902394,0.10428,0
1863,0.909609,0.0953524,0
1864,0.91094,0.0936416,0
1865,0.908962,0.0961252,0
1866,0.909645,0.0952534,0
1867,0.909997,0.0948388,0
1868,0.911228,0.0932842,0
1869,0.911477,0.0929515,0
1870,0.911808,0.0925225,0
1871,0.909658,0.0952868,0
1872,0.910217,0.0945541,0
1873,0.91116,0.0933423,0
1874,0.909648,0.0952282,0
1875,0.910564,0.0940988,0
1876,0.912586,0.0915594,0
1877,0.911866,0.0924925,0
1878,0.910771,0.0938729,0
1879,0.912682,0.0914501,0
1880,0.911877,0.0924387,0
1881,0.912652,0.0914339,0
1882,0.913143,0.0908416,0
1883,0.91336,0.0905741,0
1884,0.913068,0.0909107,0
1885,0.913101,0.0909088,0
1886,0.912217,0.092091,0
1887,0.910672,0.0940001,0
1888,0.911119,0.0934513,0
1889,0.907602,0.0978471,0
1890,0.905811,0.100021,0
1891,0.91134,0.0931338,0
1892,0.911621,0.092767,0
1893,0.912455,0.091723,0
1894,0.912776,0.0913551,0
1895,0.911859,0.0925256,0
1896,0.911231,0.0933219,0
1897,0.904777,0.101369,0
1898,0.896009,0.111988,0
1899,0.908257,0.0970157,0
1900,0.910623,0.094033,0
1901,0.911522,0.0928869,0
1902,0.911565,0.0928842,0
1903,0.910784,0.0938649,0
1904,0.90989,0.0949915,0
1905,0.909306,0.0957259,0
1906,0.91098,0.0935867,0
1907,0.911147,0.09338,0
1908,0.909211,0.0958417,0
1909,0.909801,0.0950995,0
1910,0.91123,0.0933175,0
1911,0.908473,0.096757,0
1912,0.907963,0.0974327,0
1913,0.911149,0.0934005,0
1914,0.910686,0.0939831,0
1915,0.909317,0.0956864,0
1916,0.91221,0.0920585,0
1917,0.912347,0.0918642,0
1918,0.911481,0.092937,0
1919,0.912773,0.0913285,0
1920,0.911851,0.092485,0
1921,0.910198,0.0946093,0
1922,0.912573,0.0916026,0
1923,0.910645,0.0940661,0
1924,0.909449,0.0955458,0
1925,0.90507,0.100978,0
1926,0.907447,0.0980193,0
1927,0.90784,0.09749,0
1928,0.909941,0.0948731,0
1929,0.909986,0.0948373,0
1930,0.912339,0.0919052,0
1931,0.912318,0.0919564,0
1932,0.909083,0.0960267,0
1933,0.91123,0.0933129,0
1934,0.908606,0.0966007,0
1935,0.90692,0.0986964,0
1936,0.906357,0.0993865,0
1937,0.896727,0.111184,0
1938,0.905388,0.100553,0
1939,0.910733,0.0939008,0
1940,0.911918,0.0924462,0
1941,0.907757,0.097676,0
1942,0.910733,0.0938897,0
1943,0.910279,0.0944614,0
1944,0.910564,0.0940828,0
1945,0.911843,0.0925523,0
1946,0.912636,0.0914971,0
1947,0.911664,0.0927689,0
1948,0.78027,0.24269,0
1949,0.358631,0.611074,1
1950,0.293747,0.674655,1
1951,0.718732,0.305827,0
1952,0.561064,0.449647,0
1953,0.86152,0.15137,0
1954,0.901407,0.10549,0
1955,0.904728,0.101404,0
1956,0.892104,0.116659,0
1957,0.894333,0.113971,0
1958,0.905484,0.100492,0
1959,0.891016,0.117988,0
1960,0.654023,0.369062,0
1961,0.712932,0.313191,0
1962,0.875532,0.13584,0
1963,0.909104,0.0959133,0
1964,0.912815,0.0912394,0
1965,0.913728,0.0901226,0
1966,0.90963,0.0953251,0
1967,0.902189,0.104576,0
1968,0.857635,0.156742,0
1969,0.882166,0.128247,0
1970,0.881128,0.129226,0
1971,0.909139,0.0958875,0
1972,0.912305,0.0918905,0
1973,0.911233,0.0932803,0
1974,0.911122,0.0933915,0
1975,0.911797,0.0925384,0
1976,0.912158,0.0920623,0
1977,0.912095,0.0921742,0
1978,0.912306,0.0919127,0
1979,0.912676,0.091465,0
1980,0.912183,0.0920864,0
1981,0.911193,0.0933653,0
1982,0.909415,0.0955755,0
1983,0.901643,0.105211,0
1984,0.883795,0.126639,0
1985,0.87968,0.131075,0
1986,0.858773,0.154859,0
1987,0.898298,0.109239,0
1988,0.911809,0.0925871,0
1989,0.911422,0.0930373,0
1990,0.911439,0.0930085,0
1991,0.911307,0.0932024,0
1992,0.910493,0.0942396,0
1993,0.909962,0.0948882,0
1994,0.909266,0.095772,0
1995,0.725665,0.299527,0
1996,0.883249,0.127257,0
1997,0.889392,0.119941,0
1998,0.890809,0.118155,0
1999,0.909861,0.0950147,0
2000,0.91123,0.0932652,0
2001,0.911413,0.0930659,0
2002,0.90937,0.0956398,0
2003,0.909697,0.0952136,0
2004,0.810537,0.210559,0
2005,0.769931,0.254397,0
2006,0.906218,0.0995555,0
2007,0.907652,0.0977477,0
2008,0.907189,0.098274,0
2009,0.911815,0.0925184,0
2010,0.909809,0.0950728,0
2011,0.909929,0.0949151,0
2012,0.87488,0.137532,0
2013,0.899931,0.107312,0
2014,0.732551,0.291589,0
2015,0.663688,0.357083,0
2016,0.714204,0.31055,0
2017,0.716196,0.309113,0
2018,0.889797,0.119519,0
2019,0.909331,0.0956762,0
2020,0.908602,0.0966149,0
2021,0.8979,0.109765,0
2022,0.909562,0.0953889,0
2023,0.901452,0.105463,0
2024,0.907703,0.0977364,0
2025,0.90795,0.097413,0
2026,0.910163,0.0946473,0
2027,0.910463,0.0942683,0
2028,0.908143,0.0971869,0
2029,0.905099,0.100911,0
2030,0.909868,0.0949716,0
2031,0.912234,0.0920426,0
2032,0.91311,0.0909141,0
2033,0.912443,0.091796,0
2034,0.91295,0.0910954,0
2035,0.912788,0.0913136,0
2036,0.912702,0.0914352,0
2037,0.910399,0.0942757,0
2038,0.909961,0.0949457,0
2039,0.900803,0.106219,0
2040,0.902409,0.104294,0
2041,0.904511,0.1017,0
2042,0.904808,0.101291,0
2043,0.902429,0.104231,0
2044,0.90578,0.10009,0
2045,0.908532,0.0967076,0
2046,0.905189,0.100851,0
2047,0.893781,0.114647,0
2048,0.905772,0.100137,0
2049,0.908422,0.0968317,0
2050,0.906373,0.0993357,0
2051,0.910081,0.0946898,0
2052,0.90427,0.101943,0
2053,0.804028,0.21711,0
2054,0.764228,0.255533,0
2055,0.698485,0.325354,0
2056,0.307609,0.664888,1
2057,0.89879,0.108698,0
2058,0.906535,0.099163,0
2059,0.909798,0.0950906,0
2060,0.91212,0.0921803,0
2061,0.9111,0.0934752,0
2062,0.9093,0.0956877,0
2063,0.908889,0.0961563,0
2064,0.91179,0.0926084,0
2065,0.910496,0.0942293,0
2066,0.910687,0.0939743,0
2067,0.910409,0.0943232,0
2068,0.910513,0.0942002,0
2069,0.90865,0.0965263,0
2070,0.90701,0.098591,0
2071,0.903907,0.102382,0
2072,0.857529,0.154292,0
